remark: src/srcnn.cpp:183:9: Adding 'w' into disaggregation list because there's array-partition pragma applied on the struct field
remark: src/srcnn.cpp:183:9: Adding 'w' into disaggregation list because there's array-partition pragma applied on the struct field
remark: src/srcnn.cpp:182:14: Disaggregating variable 'w'
remark: src/srcnn.cpp:627:9: Loop 'CopyW2_ky' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:629:11: Loop 'CopyW2_kx' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:459:3: Loop 'Out_writey' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:461:5: Loop 'Out_writex' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:362:4: Loop 'win5x5_read_pix' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:366:6: Loop 'Shift_win5x5_row' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:370:8: Loop 'Shift_win5x5_col' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:378:6: Loop 'ReadLBto5x5' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:388:6: Loop 'Shift_lb2' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:404:8: Loop 'Conv3_ky' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:407:10: Loop 'Conv3_kx' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:411:12: Loop 'Conv3_inv8_dot' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:415:14: Loop 'Conv3_inner_dot' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:256:9: Loop 'Conv1_ky' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:259:11: Loop 'Conv1_kx' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:276:9: Loop 'Conv2_dot32' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:152:5: Loop 'Shift_win9x9_row' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:156:7: Loop 'Shift_win9x9_col' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:164:5: Loop 'ReadLBto9x9' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:173:5: Loop 'Shift_lb1' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:184:20: Loop 'VITIS_LOOP_184_1' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:186:20: Loop 'VITIS_LOOP_186_2' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:103:3: Loop 'InputTileHread' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:109:5: Loop 'InputTileWread' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inv8_dot' (src/srcnn.cpp:411:12) in function 'conv3_stream' completely with a factor of 8
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inv8_dot' (src/srcnn.cpp:411:12) in function 'conv3_stream' completely with a factor of 8
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inv8_dot' (src/srcnn.cpp:411:12) in function 'conv3_stream' completely with a factor of 8
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inv8_dot' (src/srcnn.cpp:411:12) in function 'conv3_stream' completely with a factor of 8
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_kx' (src/srcnn.cpp:407:10) in function 'conv3_stream' completely with a factor of 5
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inv8_dot' (src/srcnn.cpp:411:12) in function 'conv3_stream' completely with a factor of 8
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inv8_dot' (src/srcnn.cpp:411:12) in function 'conv3_stream' completely with a factor of 8
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inv8_dot' (src/srcnn.cpp:411:12) in function 'conv3_stream' completely with a factor of 8
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inv8_dot' (src/srcnn.cpp:411:12) in function 'conv3_stream' completely with a factor of 8
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inv8_dot' (src/srcnn.cpp:411:12) in function 'conv3_stream' completely with a factor of 8
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_kx' (src/srcnn.cpp:407:10) in function 'conv3_stream' completely with a factor of 5
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inv8_dot' (src/srcnn.cpp:411:12) in function 'conv3_stream' completely with a factor of 8
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inv8_dot' (src/srcnn.cpp:411:12) in function 'conv3_stream' completely with a factor of 8
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inv8_dot' (src/srcnn.cpp:411:12) in function 'conv3_stream' completely with a factor of 8
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inv8_dot' (src/srcnn.cpp:411:12) in function 'conv3_stream' completely with a factor of 8
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inv8_dot' (src/srcnn.cpp:411:12) in function 'conv3_stream' completely with a factor of 8
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
remark: src/srcnn.cpp:334:0: Unrolling loop 'Conv3_inner_dot' (src/srcnn.cpp:415:14) in function 'conv3_stream' completely with a factor of 4
